Country,Year,Gold,Silver,Bronze
Afghanistan,2008.0,0.0,0.0,1.0
Afghanistan,2012.0,0.0,0.0,1.0
Algeria,1984.0,0.0,0.0,2.0
Algeria,1992.0,1.0,0.0,1.0
Algeria,1996.0,2.0,0.0,1.0
Algeria,2000.0,1.0,1.0,3.0
Algeria,2008.0,0.0,1.0,1.0
Algeria,2012.0,1.0,0.0,0.0
Argentina,1924.0,6.0,3.0,2.0
Argentina,1928.0,3.0,24.0,5.0
Argentina,1932.0,3.0,1.0,0.0
Argentina,1936.0,5.0,2.0,4.0
Argentina,1948.0,3.0,8.0,1.0
Argentina,1952.0,2.0,2.0,2.0
Argentina,1956.0,0.0,1.0,1.0
Argentina,1960.0,0.0,3.0,1.0
Argentina,1964.0,0.0,1.0,0.0
Argentina,1968.0,0.0,0.0,2.0
Argentina,1972.0,0.0,1.0,0.0
Argentina,1988.0,0.0,1.0,12.0
Argentina,1992.0,0.0,0.0,2.0
Argentina,1996.0,0.0,19.0,1.0
Argentina,2000.0,0.0,17.0,3.0
Argentina,2004.0,26.0,0.0,21.0
Argentina,2008.0,20.0,0.0,31.0
Argentina,2012.0,1.0,16.0,3.0
Armenia,1996.0,1.0,1.0,0.0
Armenia,2000.0,0.0,0.0,1.0
Armenia,2008.0,0.0,0.0,6.0
Armenia,2012.0,0.0,1.0,1.0
Australia,1896.0,2.0,0.0,0.0
Australia,1900.0,2.0,0.0,3.0
Australia,1920.0,0.0,5.0,1.0
Australia,1924.0,3.0,5.0,2.0
Australia,1928.0,1.0,2.0,1.0
Australia,1932.0,3.0,1.0,1.0
Australia,1936.0,0.0,0.0,1.0
Australia,1948.0,2.0,9.0,5.0
Australia,1952.0,7.0,2.0,11.0
Australia,1956.0,23.0,12.0,26.0
Australia,1960.0,10.0,17.0,9.0
Australia,1964.0,8.0,5.0,29.0
Australia,1968.0,5.0,34.0,10.0
Australia,1972.0,11.0,7.0,2.0
Australia,1976.0,0.0,16.0,8.0
Australia,1980.0,5.0,2.0,5.0
Australia,1984.0,7.0,14.0,29.0
Australia,1988.0,18.0,6.0,10.0
Australia,1992.0,14.0,27.0,16.0
Australia,1996.0,32.0,16.0,84.0
Australia,2000.0,60.0,69.0,54.0
Australia,2004.0,49.0,78.0,30.0
Australia,2008.0,31.0,42.0,76.0
Australia,2012.0,19.0,36.0,59.0
Austria,1896.0,2.0,1.0,2.0
Austria,1900.0,0.0,3.0,3.0
Austria,1904.0,0.0,0.0,1.0
Austria,1908.0,0.0,0.0,1.0
Austria,1912.0,0.0,9.0,5.0
Austria,1924.0,0.0,3.0,1.0
Austria,1928.0,2.0,0.0,2.0
Austria,1932.0,1.0,1.0,3.0
Austria,1936.0,5.0,41.0,4.0
Austria,1948.0,1.0,0.0,3.0
Austria,1952.0,0.0,1.0,2.0
Austria,1956.0,0.0,0.0,4.0
Austria,1960.0,1.0,2.0,0.0
Austria,1968.0,0.0,2.0,3.0
Austria,1972.0,0.0,1.0,2.0
Austria,1976.0,0.0,0.0,1.0
Austria,1980.0,1.0,3.0,1.0
Austria,1984.0,1.0,1.0,1.0
Austria,1988.0,1.0,0.0,0.0
Austria,1992.0,0.0,6.0,0.0
Austria,1996.0,0.0,1.0,2.0
Austria,2000.0,3.0,1.0,0.0
Austria,2004.0,3.0,4.0,1.0
Austria,2008.0,0.0,1.0,2.0
Azerbaijan,1996.0,0.0,1.0,0.0
Azerbaijan,2000.0,2.0,0.0,1.0
Azerbaijan,2004.0,1.0,0.0,4.0
Azerbaijan,2008.0,1.0,2.0,4.0
Azerbaijan,2012.0,2.0,2.0,6.0
Bahamas,1956.0,0.0,0.0,2.0
Bahamas,1964.0,2.0,0.0,0.0
Bahamas,1992.0,0.0,0.0,1.0
Bahamas,1996.0,0.0,5.0,0.0
Bahamas,2000.0,6.0,0.0,0.0
Bahamas,2004.0,1.0,0.0,1.0
Bahamas,2008.0,0.0,4.0,1.0
Bahamas,2012.0,4.0,0.0,0.0
Bahrain,2012.0,0.0,0.0,1.0
Barbados,2000.0,0.0,0.0,1.0
Belarus,1996.0,1.0,6.0,16.0
Belarus,2000.0,3.0,8.0,11.0
Belarus,2004.0,2.0,6.0,9.0
Belarus,2008.0,8.0,5.0,17.0
Belarus,2012.0,3.0,12.0,6.0
Belgium,1900.0,5.0,19.0,15.0
Belgium,1908.0,1.0,24.0,6.0
Belgium,1912.0,9.0,1.0,9.0
Belgium,1920.0,57.0,66.0,65.0
Belgium,1924.0,3.0,29.0,6.0
Belgium,1928.0,0.0,1.0,4.0
Belgium,1936.0,0.0,0.0,12.0
Belgium,1948.0,4.0,2.0,8.0
Belgium,1952.0,4.0,3.0,0.0
Belgium,1956.0,0.0,2.0,0.0
Belgium,1960.0,0.0,2.0,2.0
Belgium,1964.0,2.0,0.0,1.0
Belgium,1968.0,0.0,1.0,2.0
Belgium,1972.0,0.0,2.0,0.0
Belgium,1976.0,0.0,3.0,6.0
Belgium,1980.0,1.0,0.0,0.0
Belgium,1984.0,1.0,2.0,2.0
Belgium,1988.0,0.0,0.0,2.0
Belgium,1992.0,0.0,1.0,2.0
Belgium,1996.0,2.0,2.0,2.0
Belgium,2000.0,0.0,3.0,4.0
Belgium,2004.0,1.0,0.0,2.0
Belgium,2008.0,1.0,4.0,0.0
Belgium,2012.0,0.0,1.0,2.0
Bermuda*,1976.0,0.0,0.0,1.0
Botswana,2012.0,0.0,1.0,0.0
Brazil,1920.0,1.0,1.0,5.0
Brazil,1948.0,0.0,0.0,12.0
Brazil,1952.0,1.0,0.0,2.0
Brazil,1956.0,1.0,0.0,0.0
Brazil,1960.0,0.0,0.0,13.0
Brazil,1964.0,0.0,0.0,12.0
Brazil,1968.0,0.0,1.0,3.0
Brazil,1972.0,0.0,0.0,2.0
Brazil,1976.0,0.0,0.0,3.0
Brazil,1980.0,4.0,0.0,5.0
Brazil,1984.0,1.0,34.0,2.0
Brazil,1988.0,1.0,22.0,5.0
Brazil,1992.0,13.0,1.0,0.0
Brazil,1996.0,5.0,15.0,44.0
Brazil,2000.0,0.0,12.0,36.0
Brazil,2004.0,18.0,19.0,3.0
Brazil,2008.0,14.0,34.0,27.0
Brazil,2012.0,14.0,34.0,11.0
Bulgaria,1952.0,0.0,0.0,1.0
Bulgaria,1956.0,1.0,3.0,14.0
Bulgaria,1960.0,1.0,3.0,3.0
Bulgaria,1964.0,3.0,5.0,2.0
Bulgaria,1968.0,2.0,21.0,3.0
Bulgaria,1972.0,6.0,10.0,6.0
Bulgaria,1976.0,8.0,13.0,18.0
Bulgaria,1980.0,8.0,46.0,40.0
Bulgaria,1988.0,10.0,14.0,17.0
Bulgaria,1992.0,3.0,7.0,7.0
Bulgaria,1996.0,3.0,12.0,6.0
Bulgaria,2000.0,5.0,6.0,2.0
Bulgaria,2004.0,2.0,1.0,14.0
Bulgaria,2008.0,1.0,1.0,3.0
Bulgaria,2012.0,0.0,1.0,1.0
Burundi,1996.0,1.0,0.0,0.0
Cameroon,1968.0,0.0,1.0,0.0
Cameroon,1984.0,0.0,0.0,1.0
Cameroon,2000.0,18.0,0.0,0.0
Cameroon,2004.0,1.0,0.0,0.0
Cameroon,2008.0,1.0,0.0,0.0
Cameroon,2012.0,0.0,0.0,1.0
Canada,1900.0,1.0,0.0,1.0
Canada,1904.0,26.0,9.0,0.0
Canada,1908.0,17.0,8.0,26.0
Canada,1912.0,3.0,2.0,3.0
Canada,1920.0,10.0,3.0,3.0
Canada,1924.0,0.0,19.0,1.0
Canada,1928.0,7.0,5.0,21.0
Canada,1932.0,2.0,13.0,23.0
Canada,1936.0,1.0,12.0,9.0
Canada,1948.0,0.0,1.0,5.0
Canada,1952.0,1.0,3.0,0.0
Canada,1956.0,5.0,9.0,5.0
Canada,1960.0,0.0,9.0,0.0
Canada,1964.0,2.0,2.0,1.0
Canada,1968.0,3.0,3.0,4.0
Canada,1972.0,0.0,2.0,8.0
Canada,1976.0,0.0,8.0,12.0
Canada,1984.0,19.0,35.0,32.0
Canada,1988.0,4.0,5.0,12.0
Canada,1992.0,27.0,5.0,12.0
Canada,1996.0,8.0,31.0,12.0
Canada,2000.0,4.0,4.0,23.0
Canada,2004.0,3.0,10.0,4.0
Canada,2008.0,11.0,13.0,10.0
Canada,2012.0,1.0,21.0,35.0
Chile,1928.0,0.0,1.0,0.0
Chile,1952.0,0.0,4.0,0.0
Chile,1956.0,0.0,2.0,2.0
Chile,1988.0,0.0,1.0,0.0
Chile,2000.0,0.0,0.0,18.0
Chile,2004.0,3.0,0.0,1.0
Chile,2008.0,0.0,1.0,0.0
China,1984.0,26.0,13.0,37.0
China,1988.0,6.0,16.0,31.0
China,1992.0,18.0,46.0,19.0
China,1996.0,19.0,74.0,17.0
China,2000.0,39.0,23.0,17.0
China,2004.0,52.0,27.0,15.0
China,2008.0,74.0,53.0,57.0
China,2012.0,56.0,44.0,28.0
Colombia,1972.0,0.0,1.0,2.0
Colombia,1984.0,0.0,1.0,0.0
Colombia,1988.0,0.0,0.0,1.0
Colombia,1992.0,0.0,0.0,1.0
Colombia,2000.0,1.0,0.0,0.0
Colombia,2004.0,0.0,0.0,2.0
Colombia,2008.0,0.0,1.0,1.0
Colombia,2012.0,1.0,3.0,4.0
Costa Rica,1988.0,0.0,1.0,0.0
Costa Rica,1996.0,1.0,0.0,0.0
Costa Rica,2000.0,0.0,0.0,2.0
Cote d'Ivoire,1984.0,0.0,1.0,0.0
Croatia,1992.0,0.0,12.0,3.0
Croatia,1996.0,16.0,13.0,0.0
Croatia,2000.0,1.0,0.0,9.0
Croatia,2004.0,14.0,3.0,3.0
Croatia,2008.0,0.0,2.0,3.0
Croatia,2012.0,15.0,4.0,16.0
Cuba,1900.0,1.0,1.0,0.0
Cuba,1904.0,4.0,2.0,3.0
Cuba,1948.0,0.0,2.0,0.0
Cuba,1964.0,0.0,1.0,0.0
Cuba,1968.0,0.0,10.0,0.0
Cuba,1972.0,3.0,1.0,18.0
Cuba,1976.0,6.0,4.0,14.0
Cuba,1980.0,8.0,7.0,5.0
Cuba,1992.0,44.0,13.0,14.0
Cuba,1996.0,39.0,8.0,10.0
Cuba,2000.0,22.0,35.0,12.0
Cuba,2004.0,31.0,8.0,22.0
Cuba,2008.0,2.0,34.0,11.0
Cuba,2012.0,5.0,3.0,7.0
Cyprus,2012.0,0.0,1.0,0.0
Czech Republic,1996.0,4.0,5.0,4.0
Czech Republic,2000.0,2.0,3.0,4.0
Czech Republic,2004.0,1.0,6.0,5.0
Czech Republic,2008.0,3.0,4.0,0.0
Czech Republic,2012.0,4.0,4.0,7.0
Denmark,1896.0,1.0,2.0,3.0
Denmark,1900.0,1.0,3.0,2.0
Denmark,1908.0,0.0,12.0,3.0
Denmark,1912.0,5.0,45.0,34.0
Denmark,1920.0,30.0,44.0,1.0
Denmark,1924.0,2.0,8.0,2.0
Denmark,1928.0,5.0,5.0,3.0
Denmark,1932.0,0.0,5.0,4.0
Denmark,1936.0,0.0,3.0,3.0
Denmark,1948.0,7.0,15.0,27.0
Denmark,1952.0,3.0,1.0,5.0
Denmark,1956.0,1.0,5.0,1.0
Denmark,1960.0,2.0,17.0,4.0
Denmark,1964.0,7.0,1.0,4.0
Denmark,1968.0,4.0,6.0,6.0
Denmark,1972.0,1.0,0.0,0.0
Denmark,1976.0,3.0,0.0,5.0
Denmark,1980.0,4.0,2.0,2.0
Denmark,1984.0,0.0,5.0,10.0
Denmark,1988.0,3.0,1.0,3.0
Denmark,1992.0,3.0,2.0,9.0
Denmark,1996.0,22.0,1.0,1.0
Denmark,2000.0,18.0,3.0,4.0
Denmark,2004.0,19.0,0.0,10.0
Denmark,2008.0,6.0,6.0,6.0
Denmark,2012.0,3.0,5.0,8.0
Djibouti,1988.0,0.0,0.0,1.0
Dominican Republic,1984.0,0.0,0.0,1.0
Dominican Republic,2004.0,1.0,0.0,0.0
Dominican Republic,2008.0,1.0,1.0,0.0
Dominican Republic,2012.0,1.0,1.0,0.0
Ecuador,1996.0,1.0,0.0,0.0
Ecuador,2008.0,0.0,1.0,0.0
Egypt,1928.0,2.0,1.0,1.0
Egypt,1936.0,2.0,1.0,2.0
Egypt,1948.0,2.0,2.0,1.0
Egypt,1952.0,0.0,0.0,1.0
Egypt,1960.0,0.0,1.0,1.0
Egypt,1984.0,0.0,1.0,0.0
Egypt,2004.0,1.0,1.0,3.0
Egypt,2008.0,0.0,0.0,1.0
Egypt,2012.0,0.0,3.0,1.0
Eritrea,2004.0,0.0,0.0,1.0
Estonia,1920.0,1.0,2.0,0.0
Estonia,1924.0,1.0,1.0,4.0
Estonia,1928.0,2.0,1.0,6.0
Estonia,1936.0,2.0,2.0,3.0
Estonia,1992.0,1.0,0.0,2.0
Estonia,2000.0,1.0,0.0,2.0
Estonia,2004.0,0.0,1.0,2.0
Estonia,2008.0,1.0,2.0,0.0
Estonia,2012.0,0.0,1.0,1.0
Ethiopia,1960.0,1.0,0.0,0.0
Ethiopia,1964.0,1.0,0.0,0.0
Ethiopia,1968.0,1.0,1.0,0.0
Ethiopia,1972.0,0.0,0.0,2.0
Ethiopia,1980.0,2.0,0.0,2.0
Ethiopia,1992.0,1.0,0.0,2.0
Ethiopia,1996.0,2.0,0.0,1.0
Ethiopia,2000.0,4.0,1.0,3.0
Ethiopia,2004.0,2.0,3.0,2.0
Ethiopia,2008.0,4.0,1.0,2.0
Ethiopia,2012.0,3.0,2.0,2.0
Finland,1908.0,1.0,1.0,27.0
Finland,1912.0,9.0,36.0,22.0
Finland,1920.0,18.0,14.0,17.0
Finland,1924.0,24.0,13.0,15.0
Finland,1928.0,8.0,8.0,9.0
Finland,1932.0,5.0,8.0,16.0
Finland,1936.0,7.0,6.0,13.0
Finland,1948.0,15.0,7.0,7.0
Finland,1952.0,8.0,3.0,29.0
Finland,1956.0,3.0,1.0,22.0
Finland,1960.0,1.0,1.0,4.0
Finland,1964.0,3.0,0.0,2.0
Finland,1968.0,1.0,2.0,1.0
Finland,1972.0,3.0,1.0,6.0
Finland,1976.0,4.0,2.0,0.0
Finland,1980.0,3.0,1.0,5.0
Finland,1984.0,4.0,2.0,6.0
Finland,1988.0,1.0,1.0,2.0
Finland,1992.0,1.0,4.0,2.0
Finland,1996.0,1.0,2.0,1.0
Finland,2000.0,3.0,1.0,1.0
Finland,2004.0,0.0,2.0,0.0
Finland,2008.0,1.0,2.0,2.0
Finland,2012.0,0.0,2.0,3.0
France,1896.0,5.0,4.0,2.0
France,1900.0,46.0,86.0,53.0
France,1908.0,9.0,5.0,21.0
France,1912.0,10.0,10.0,5.0
France,1920.0,13.0,73.0,55.0
France,1924.0,39.0,63.0,20.0
France,1928.0,7.0,16.0,13.0
France,1932.0,23.0,8.0,6.0
France,1936.0,12.0,13.0,18.0
France,1948.0,25.0,22.0,21.0
France,1952.0,14.0,9.0,16.0
France,1956.0,6.0,13.0,13.0
France,1960.0,0.0,6.0,5.0
France,1964.0,1.0,13.0,17.0
France,1968.0,12.0,5.0,10.0
France,1972.0,2.0,5.0,15.0
France,1976.0,5.0,7.0,8.0
France,1980.0,18.0,5.0,6.0
France,1984.0,21.0,16.0,31.0
France,1988.0,12.0,4.0,13.0
France,1992.0,9.0,5.0,43.0
France,1996.0,21.0,10.0,20.0
France,2000.0,22.0,30.0,14.0
France,2004.0,21.0,10.0,22.0
France,2008.0,25.0,23.0,28.0
France,2012.0,30.0,30.0,22.0
Gabon,2012.0,0.0,1.0,0.0
Georgia,1996.0,0.0,0.0,2.0
Georgia,2000.0,0.0,0.0,6.0
Georgia,2004.0,2.0,2.0,0.0
Georgia,2008.0,3.0,0.0,3.0
Georgia,2012.0,1.0,3.0,3.0
Germany,1896.0,26.0,5.0,2.0
Germany,1900.0,11.0,19.0,10.0
Germany,1904.0,4.0,4.0,5.0
Germany,1908.0,4.0,11.0,7.0
Germany,1912.0,10.0,19.0,23.0
Germany,1928.0,20.0,13.0,39.0
Germany,1932.0,7.0,26.0,5.0
Germany,1936.0,88.0,63.0,59.0
Germany,1952.0,0.0,14.0,26.0
Germany,1992.0,81.0,57.0,60.0
Germany,1996.0,42.0,35.0,47.0
Germany,2000.0,31.0,23.0,65.0
Germany,2004.0,41.0,45.0,63.0
Germany,2008.0,42.0,16.0,43.0
Germany,2012.0,45.0,28.0,21.0
Ghana,1960.0,0.0,1.0,0.0
Ghana,1964.0,0.0,0.0,1.0
Ghana,1972.0,0.0,0.0,1.0
Ghana,1992.0,0.0,0.0,13.0
Greece,1896.0,10.0,20.0,22.0
Greece,1904.0,1.0,0.0,1.0
Greece,1908.0,0.0,3.0,0.0
Greece,1912.0,1.0,0.0,1.0
Greece,1920.0,0.0,5.0,0.0
Greece,1956.0,0.0,0.0,1.0
Greece,1960.0,3.0,0.0,0.0
Greece,1968.0,0.0,0.0,1.0
Greece,1972.0,0.0,2.0,0.0
Greece,1980.0,1.0,0.0,4.0
Greece,1984.0,0.0,1.0,1.0
Greece,1988.0,0.0,0.0,1.0
Greece,1992.0,2.0,0.0,0.0
Greece,1996.0,4.0,4.0,0.0
Greece,2000.0,4.0,6.0,8.0
Greece,2004.0,8.0,18.0,5.0
Greece,2008.0,0.0,3.0,4.0
Greece,2012.0,0.0,0.0,3.0
Grenada,2012.0,1.0,0.0,0.0
Guatemala,2012.0,0.0,1.0,0.0
Guyana,1980.0,0.0,0.0,1.0
Haiti,1924.0,0.0,0.0,7.0
Haiti,1928.0,0.0,1.0,0.0
Hong Kong*,1996.0,1.0,0.0,0.0
Hong Kong*,2004.0,0.0,2.0,0.0
Hong Kong*,2012.0,0.0,0.0,1.0
Hungary,1896.0,2.0,1.0,3.0
Hungary,1900.0,1.0,2.0,2.0
Hungary,1904.0,2.0,1.0,1.0
Hungary,1908.0,6.0,7.0,5.0
Hungary,1912.0,10.0,17.0,3.0
Hungary,1924.0,2.0,10.0,8.0
Hungary,1928.0,9.0,11.0,0.0
Hungary,1932.0,20.0,4.0,8.0
Hungary,1936.0,25.0,1.0,16.0
Hungary,1948.0,15.0,24.0,21.0
Hungary,1952.0,52.0,17.0,32.0
Hungary,1956.0,30.0,20.0,14.0
Hungary,1960.0,13.0,16.0,36.0
Hungary,1964.0,42.0,7.0,7.0
Hungary,1968.0,32.0,20.0,29.0
Hungary,1972.0,10.0,46.0,25.0
Hungary,1976.0,14.0,6.0,35.0
Hungary,1980.0,8.0,13.0,40.0
Hungary,1988.0,20.0,9.0,15.0
Hungary,1992.0,14.0,23.0,8.0
Hungary,1996.0,8.0,9.0,26.0
Hungary,2000.0,25.0,24.0,4.0
Hungary,2004.0,24.0,12.0,4.0
Hungary,2008.0,16.0,8.0,3.0
Hungary,2012.0,12.0,8.0,6.0
Iceland,1956.0,0.0,1.0,0.0
Iceland,1984.0,0.0,0.0,1.0
Iceland,2000.0,0.0,0.0,1.0
Iceland,2008.0,0.0,14.0,0.0
India,1900.0,0.0,2.0,0.0
India,1928.0,15.0,0.0,0.0
India,1932.0,11.0,0.0,0.0
India,1936.0,19.0,0.0,0.0
India,1948.0,20.0,0.0,0.0
India,1952.0,14.0,0.0,1.0
India,1956.0,17.0,0.0,0.0
India,1960.0,0.0,13.0,0.0
India,1964.0,15.0,0.0,0.0
India,1968.0,0.0,0.0,15.0
India,1972.0,0.0,0.0,14.0
India,1980.0,16.0,0.0,0.0
India,1996.0,0.0,0.0,1.0
India,2000.0,0.0,0.0,1.0
India,2004.0,0.0,1.0,0.0
India,2008.0,1.0,0.0,2.0
India,2012.0,0.0,2.0,4.0
Indonesia,1988.0,0.0,3.0,0.0
Indonesia,1992.0,2.0,3.0,1.0
Indonesia,1996.0,2.0,1.0,3.0
Indonesia,2000.0,2.0,4.0,2.0
Indonesia,2004.0,1.0,1.0,3.0
Indonesia,2008.0,2.0,2.0,3.0
Indonesia,2012.0,0.0,2.0,1.0
Iran,1948.0,0.0,0.0,1.0
Iran,1952.0,0.0,3.0,4.0
Iran,1956.0,2.0,2.0,1.0
Iran,1960.0,0.0,1.0,3.0
Iran,1964.0,0.0,0.0,2.0
Iran,1968.0,2.0,1.0,2.0
Iran,1972.0,0.0,2.0,1.0
Iran,1976.0,0.0,1.0,1.0
Iran,1988.0,0.0,1.0,0.0
Iran,1992.0,0.0,1.0,2.0
Iran,1996.0,1.0,1.0,1.0
Iran,2000.0,3.0,0.0,1.0
Iran,2004.0,2.0,2.0,2.0
Iran,2008.0,1.0,0.0,1.0
Iran,2012.0,5.0,6.0,2.0
Iraq,1960.0,0.0,0.0,1.0
Ireland,1928.0,1.0,0.0,0.0
Ireland,1932.0,2.0,0.0,0.0
Ireland,1952.0,0.0,1.0,0.0
Ireland,1956.0,1.0,1.0,3.0
Ireland,1964.0,0.0,0.0,1.0
Ireland,1980.0,0.0,2.0,1.0
Ireland,1984.0,0.0,1.0,0.0
Ireland,1992.0,1.0,1.0,0.0
Ireland,1996.0,3.0,0.0,1.0
Ireland,2000.0,0.0,1.0,0.0
Ireland,2008.0,0.0,1.0,2.0
Ireland,2012.0,1.0,1.0,4.0
Israel,1992.0,0.0,1.0,1.0
Israel,1996.0,0.0,0.0,1.0
Israel,2000.0,0.0,0.0,1.0
Israel,2004.0,1.0,0.0,1.0
Israel,2008.0,0.0,0.0,1.0
Italy,1900.0,2.0,2.0,0.0
Italy,1908.0,2.0,5.0,0.0
Italy,1912.0,18.0,1.0,2.0
Italy,1920.0,68.0,9.0,7.0
Italy,1924.0,25.0,5.0,21.0
Italy,1928.0,18.0,21.0,31.0
Italy,1932.0,21.0,38.0,18.0
Italy,1936.0,36.0,30.0,5.0
Italy,1948.0,20.0,31.0,12.0
Italy,1952.0,17.0,21.0,15.0
Italy,1956.0,25.0,11.0,10.0
Italy,1960.0,36.0,18.0,34.0
Italy,1964.0,13.0,28.0,9.0
Italy,1968.0,5.0,8.0,19.0
Italy,1972.0,9.0,3.0,13.0
Italy,1976.0,2.0,25.0,4.0
Italy,1980.0,8.0,21.0,8.0
Italy,1984.0,29.0,6.0,28.0
Italy,1988.0,11.0,10.0,8.0
Italy,1992.0,22.0,10.0,14.0
Italy,1996.0,19.0,24.0,28.0
Italy,2000.0,22.0,14.0,29.0
Italy,2004.0,24.0,39.0,39.0
Italy,2008.0,8.0,14.0,20.0
Italy,2012.0,16.0,22.0,30.0
Jamaica,1948.0,1.0,2.0,0.0
Jamaica,1952.0,5.0,3.0,0.0
Jamaica,1968.0,0.0,1.0,0.0
Jamaica,1972.0,0.0,0.0,1.0
Jamaica,1976.0,1.0,1.0,0.0
Jamaica,1980.0,0.0,0.0,3.0
Jamaica,1984.0,0.0,4.0,2.0
Jamaica,1988.0,0.0,5.0,0.0
Jamaica,1992.0,0.0,3.0,1.0
Jamaica,1996.0,1.0,3.0,12.0
Jamaica,2000.0,0.0,14.0,9.0
Jamaica,2004.0,6.0,1.0,6.0
Jamaica,2008.0,9.0,3.0,5.0
Jamaica,2012.0,8.0,9.0,8.0
Japan,1920.0,0.0,3.0,0.0
Japan,1924.0,0.0,0.0,1.0
Japan,1928.0,2.0,5.0,1.0
Japan,1932.0,10.0,17.0,4.0
Japan,1936.0,9.0,4.0,8.0
Japan,1952.0,1.0,9.0,2.0
Japan,1956.0,4.0,15.0,5.0
Japan,1960.0,9.0,10.0,10.0
Japan,1964.0,32.0,5.0,27.0
Japan,1968.0,16.0,29.0,22.0
Japan,1972.0,29.0,19.0,8.0
Japan,1976.0,25.0,6.0,10.0
Japan,1984.0,10.0,8.0,31.0
Japan,1988.0,4.0,3.0,13.0
Japan,1992.0,3.0,8.0,36.0
Japan,1996.0,3.0,26.0,14.0
Japan,2000.0,5.0,30.0,8.0
Japan,2004.0,21.0,20.0,53.0
Japan,2008.0,23.0,11.0,17.0
Japan,2012.0,7.0,44.0,33.0
Kazakhstan,1996.0,3.0,4.0,4.0
