Country,Year,Gold,Silver,Bronze
Kazakhstan,2000.0,3.0,4.0,0.0
Kazakhstan,2004.0,1.0,4.0,3.0
Kazakhstan,2008.0,2.0,4.0,7.0
Kazakhstan,2012.0,3.0,1.0,6.0
Kenya,1964.0,0.0,0.0,1.0
Kenya,1968.0,3.0,7.0,2.0
Kenya,1972.0,5.0,3.0,4.0
Kenya,1984.0,1.0,0.0,2.0
Kenya,1988.0,5.0,2.0,2.0
Kenya,1992.0,2.0,4.0,2.0
Kenya,1996.0,1.0,4.0,3.0
Kenya,2000.0,2.0,3.0,2.0
Kenya,2004.0,1.0,4.0,2.0
Kenya,2008.0,6.0,4.0,4.0
Kenya,2012.0,2.0,4.0,6.0
"Korea, North",1972.0,1.0,1.0,13.0
"Korea, North",1976.0,1.0,1.0,0.0
"Korea, North",1980.0,0.0,3.0,2.0
"Korea, North",1992.0,4.0,0.0,6.0
"Korea, North",1996.0,2.0,1.0,2.0
"Korea, North",2000.0,0.0,1.0,3.0
"Korea, North",2004.0,0.0,4.0,1.0
"Korea, North",2008.0,2.0,1.0,3.0
"Korea, North",2012.0,4.0,0.0,2.0
"Korea, South",1948.0,0.0,0.0,2.0
"Korea, South",1952.0,0.0,0.0,2.0
"Korea, South",1956.0,0.0,1.0,1.0
"Korea, South",1964.0,0.0,2.0,1.0
"Korea, South",1968.0,0.0,1.0,1.0
"Korea, South",1972.0,0.0,1.0,0.0
"Korea, South",1976.0,1.0,1.0,15.0
"Korea, South",1984.0,6.0,29.0,7.0
"Korea, South",1988.0,28.0,37.0,12.0
"Korea, South",1992.0,28.0,5.0,16.0
"Korea, South",1996.0,10.0,49.0,7.0
"Korea, South",2000.0,12.0,26.0,35.0
"Korea, South",2004.0,14.0,28.0,10.0
"Korea, South",2008.0,41.0,11.0,26.0
"Korea, South",2012.0,18.0,13.0,32.0
Kuwait,2000.0,0.0,0.0,1.0
Kuwait,2012.0,0.0,0.0,1.0
Kyrgyzstan,2000.0,0.0,0.0,1.0
Kyrgyzstan,2008.0,0.0,1.0,1.0
Latvia,1932.0,0.0,1.0,0.0
Latvia,1936.0,0.0,1.0,1.0
Latvia,1992.0,0.0,2.0,1.0
Latvia,1996.0,0.0,1.0,0.0
Latvia,2000.0,1.0,1.0,1.0
Latvia,2004.0,0.0,4.0,0.0
Latvia,2008.0,1.0,1.0,1.0
Latvia,2012.0,1.0,0.0,2.0
Lebanon,1952.0,0.0,1.0,1.0
Lebanon,1972.0,0.0,1.0,0.0
Lebanon,1980.0,0.0,0.0,1.0
Lithuania,1992.0,1.0,0.0,12.0
Lithuania,1996.0,0.0,0.0,12.0
Lithuania,2000.0,2.0,0.0,15.0
Lithuania,2004.0,1.0,2.0,0.0
Lithuania,2008.0,0.0,2.0,3.0
Lithuania,2012.0,2.0,1.0,2.0
Luxembourg,1920.0,0.0,1.0,0.0
Luxembourg,1952.0,1.0,0.0,0.0
Macedonia,2000.0,0.0,0.0,1.0
Malaysia,1992.0,0.0,0.0,2.0
Malaysia,1996.0,0.0,2.0,1.0
Malaysia,2008.0,0.0,1.0,0.0
Malaysia,2012.0,0.0,1.0,1.0
Mauritius,2008.0,0.0,0.0,1.0
Mexico,1932.0,0.0,2.0,0.0
Mexico,1936.0,0.0,0.0,16.0
Mexico,1948.0,4.0,1.0,4.0
Mexico,1952.0,0.0,1.0,0.0
Mexico,1956.0,1.0,0.0,1.0
Mexico,1960.0,0.0,0.0,1.0
Mexico,1964.0,0.0,0.0,1.0
Mexico,1968.0,3.0,3.0,3.0
Mexico,1972.0,0.0,1.0,0.0
Mexico,1976.0,1.0,0.0,1.0
Mexico,1980.0,0.0,1.0,11.0
Mexico,1984.0,2.0,3.0,1.0
Mexico,1988.0,0.0,0.0,2.0
Mexico,1992.0,0.0,1.0,0.0
Mexico,1996.0,0.0,0.0,1.0
Mexico,2000.0,1.0,2.0,3.0
Mexico,2004.0,0.0,3.0,1.0
Mexico,2008.0,2.0,0.0,2.0
Mexico,2012.0,18.0,5.0,3.0
Moldova,1996.0,0.0,2.0,1.0
Moldova,2000.0,0.0,1.0,1.0
Moldova,2008.0,0.0,0.0,1.0
Mongolia,1968.0,0.0,1.0,3.0
Mongolia,1972.0,0.0,1.0,0.0
Mongolia,1976.0,0.0,1.0,0.0
Mongolia,1980.0,0.0,2.0,2.0
Mongolia,1988.0,0.0,0.0,1.0
Mongolia,1992.0,0.0,0.0,2.0
Mongolia,1996.0,0.0,0.0,1.0
Mongolia,2004.0,0.0,0.0,1.0
Mongolia,2008.0,2.0,2.0,0.0
Mongolia,2012.0,0.0,2.0,3.0
Morocco,1960.0,0.0,1.0,0.0
Morocco,1984.0,2.0,0.0,0.0
Morocco,1988.0,1.0,0.0,2.0
Morocco,1992.0,1.0,1.0,1.0
Morocco,1996.0,0.0,0.0,2.0
Morocco,2000.0,0.0,1.0,4.0
Morocco,2004.0,2.0,1.0,0.0
Morocco,2008.0,0.0,1.0,1.0
Morocco,2012.0,0.0,0.0,1.0
Mozambique,1996.0,0.0,0.0,1.0
Mozambique,2000.0,1.0,0.0,0.0
Namibia,1992.0,0.0,2.0,0.0
Namibia,1996.0,0.0,2.0,0.0
Netherlands,1900.0,0.0,5.0,15.0
Netherlands,1908.0,0.0,0.0,11.0
Netherlands,1912.0,0.0,0.0,22.0
Netherlands,1920.0,14.0,10.0,24.0
Netherlands,1924.0,8.0,1.0,17.0
Netherlands,1928.0,20.0,39.0,6.0
Netherlands,1932.0,2.0,10.0,0.0
Netherlands,1936.0,9.0,7.0,21.0
Netherlands,1948.0,8.0,2.0,32.0
Netherlands,1952.0,0.0,18.0,0.0
Netherlands,1960.0,0.0,1.0,2.0
Netherlands,1964.0,5.0,9.0,16.0
Netherlands,1968.0,6.0,7.0,1.0
Netherlands,1972.0,3.0,1.0,2.0
Netherlands,1976.0,0.0,2.0,13.0
Netherlands,1980.0,0.0,1.0,5.0
Netherlands,1984.0,20.0,6.0,14.0
Netherlands,1988.0,3.0,5.0,36.0
Netherlands,1992.0,5.0,20.0,8.0
Netherlands,1996.0,38.0,9.0,26.0
Netherlands,2000.0,27.0,29.0,23.0
Netherlands,2004.0,4.0,50.0,22.0
Netherlands,2008.0,40.0,18.0,4.0
Netherlands,2012.0,21.0,29.0,19.0
Netherlands Antilles*,1988.0,0.0,1.0,0.0
New Zealand,1920.0,0.0,0.0,1.0
New Zealand,1924.0,0.0,0.0,1.0
New Zealand,1928.0,1.0,0.0,0.0
New Zealand,1932.0,0.0,2.0,0.0
New Zealand,1936.0,1.0,0.0,0.0
New Zealand,1952.0,1.0,0.0,2.0
New Zealand,1956.0,3.0,0.0,0.0
New Zealand,1960.0,2.0,0.0,1.0
New Zealand,1964.0,4.0,0.0,2.0
New Zealand,1968.0,5.0,0.0,2.0
New Zealand,1972.0,9.0,4.0,1.0
New Zealand,1976.0,17.0,1.0,9.0
New Zealand,1984.0,16.0,1.0,6.0
New Zealand,1988.0,4.0,4.0,16.0
New Zealand,1992.0,1.0,9.0,5.0
New Zealand,1996.0,3.0,2.0,4.0
New Zealand,2000.0,1.0,0.0,3.0
New Zealand,2004.0,4.0,2.0,0.0
New Zealand,2008.0,4.0,2.0,8.0
New Zealand,2012.0,9.0,3.0,14.0
Niger,1972.0,0.0,0.0,1.0
Nigeria,1964.0,0.0,0.0,1.0
Nigeria,1972.0,0.0,0.0,1.0
Nigeria,1984.0,0.0,1.0,4.0
Nigeria,1992.0,0.0,7.0,4.0
Nigeria,1996.0,19.0,4.0,3.0
Nigeria,2000.0,0.0,8.0,0.0
Nigeria,2004.0,0.0,0.0,8.0
Nigeria,2008.0,0.0,18.0,6.0
Norway,1900.0,0.0,6.0,3.0
Norway,1908.0,7.0,34.0,3.0
Norway,1912.0,41.0,6.0,29.0
Norway,1920.0,58.0,56.0,27.0
Norway,1924.0,16.0,7.0,3.0
Norway,1928.0,4.0,4.0,1.0
Norway,1936.0,1.0,12.0,15.0
Norway,1948.0,3.0,4.0,11.0
Norway,1952.0,5.0,8.0,0.0
Norway,1956.0,1.0,0.0,2.0
Norway,1960.0,2.0,0.0,0.0
Norway,1968.0,4.0,2.0,0.0
Norway,1972.0,2.0,2.0,4.0
Norway,1976.0,2.0,4.0,0.0
Norway,1984.0,0.0,1.0,3.0
Norway,1988.0,2.0,21.0,0.0
Norway,1992.0,2.0,20.0,1.0
Norway,1996.0,2.0,3.0,20.0
Norway,2000.0,21.0,4.0,19.0
Norway,2004.0,5.0,0.0,2.0
Norway,2008.0,16.0,5.0,1.0
Norway,2012.0,15.0,1.0,1.0
Pakistan,1956.0,0.0,14.0,0.0
Pakistan,1960.0,13.0,0.0,1.0
Pakistan,1964.0,0.0,16.0,0.0
Pakistan,1968.0,13.0,0.0,0.0
Pakistan,1972.0,0.0,15.0,0.0
Pakistan,1976.0,0.0,0.0,16.0
Pakistan,1984.0,16.0,0.0,0.0
Pakistan,1988.0,0.0,0.0,1.0
Pakistan,1992.0,0.0,0.0,16.0
Panama,1948.0,0.0,0.0,2.0
Panama,2008.0,1.0,0.0,0.0
Paraguay,2004.0,0.0,17.0,0.0
Peru,1948.0,1.0,0.0,0.0
Peru,1984.0,0.0,1.0,0.0
Peru,1988.0,0.0,12.0,0.0
Peru,1992.0,0.0,1.0,0.0
Philippines,1928.0,0.0,0.0,1.0
Philippines,1932.0,0.0,0.0,3.0
Philippines,1936.0,0.0,0.0,1.0
Philippines,1964.0,0.0,1.0,0.0
Philippines,1988.0,0.0,0.0,1.0
Philippines,1992.0,0.0,0.0,1.0
Philippines,1996.0,0.0,1.0,0.0
Poland,1924.0,0.0,4.0,1.0
Poland,1928.0,1.0,3.0,14.0
Poland,1932.0,2.0,3.0,14.0
Poland,1936.0,0.0,5.0,4.0
Poland,1948.0,0.0,0.0,1.0
Poland,1952.0,1.0,2.0,1.0
Poland,1956.0,1.0,9.0,9.0
Poland,1960.0,4.0,11.0,15.0
Poland,1964.0,10.0,13.0,25.0
Poland,1968.0,5.0,2.0,30.0
Poland,1972.0,27.0,8.0,11.0
Poland,1976.0,18.0,29.0,26.0
Poland,1980.0,3.0,25.0,22.0
Poland,1988.0,2.0,9.0,10.0
Poland,1992.0,5.0,18.0,19.0
Poland,1996.0,7.0,7.0,7.0
Poland,2000.0,7.0,10.0,7.0
Poland,2004.0,4.0,2.0,6.0
Poland,2008.0,6.0,13.0,1.0
Poland,2012.0,3.0,1.0,8.0
Portugal,1924.0,0.0,0.0,3.0
Portugal,1936.0,0.0,0.0,3.0
Portugal,1948.0,0.0,2.0,3.0
Portugal,1952.0,0.0,0.0,2.0
Portugal,1960.0,0.0,2.0,0.0
Portugal,1976.0,0.0,2.0,0.0
Portugal,1984.0,1.0,0.0,2.0
Portugal,1988.0,1.0,0.0,0.0
Portugal,1996.0,1.0,0.0,2.0
Portugal,2000.0,0.0,0.0,2.0
Portugal,2004.0,0.0,2.0,1.0
Portugal,2008.0,1.0,1.0,0.0
Portugal,2012.0,0.0,2.0,0.0
Puerto Rico*,1948.0,0.0,0.0,1.0
Puerto Rico*,1976.0,0.0,0.0,1.0
Puerto Rico*,1984.0,0.0,1.0,1.0
Puerto Rico*,1992.0,0.0,0.0,1.0
Puerto Rico*,1996.0,0.0,0.0,1.0
Puerto Rico*,2012.0,0.0,1.0,1.0
Qatar,1992.0,0.0,0.0,1.0
Qatar,2000.0,0.0,0.0,1.0
Qatar,2012.0,0.0,0.0,2.0
Russia,1996.0,36.0,45.0,34.0
Russia,2000.0,66.0,68.0,54.0
Russia,2004.0,47.0,49.0,96.0
Russia,2008.0,43.0,44.0,56.0
Russia,2012.0,47.0,32.0,51.0
Saudi Arabia,2000.0,0.0,1.0,1.0
Saudi Arabia,2012.0,0.0,0.0,4.0
Senegal,1988.0,0.0,1.0,0.0
Serbia,2004.0,0.0,14.0,0.0
Singapore,1960.0,0.0,1.0,0.0
Singapore,2008.0,0.0,3.0,0.0
Slovakia,1996.0,1.0,1.0,1.0
Slovakia,2000.0,2.0,3.0,1.0
Slovakia,2004.0,3.0,2.0,5.0
Slovakia,2008.0,4.0,5.0,1.0
Slovakia,2012.0,0.0,1.0,4.0
Slovenia,1992.0,0.0,0.0,6.0
Slovenia,1996.0,0.0,2.0,0.0
Slovenia,2000.0,3.0,0.0,0.0
Slovenia,2004.0,0.0,2.0,3.0
Slovenia,2008.0,1.0,2.0,2.0
Slovenia,2012.0,1.0,1.0,3.0
South Africa,1908.0,1.0,1.0,0.0
South Africa,1912.0,5.0,2.0,0.0
South Africa,1920.0,3.0,12.0,6.0
South Africa,1924.0,1.0,1.0,1.0
South Africa,1928.0,1.0,0.0,5.0
South Africa,1932.0,2.0,0.0,3.0
South Africa,1936.0,0.0,1.0,0.0
South Africa,1948.0,2.0,1.0,1.0
South Africa,1952.0,2.0,8.0,4.0
South Africa,1956.0,0.0,0.0,7.0
South Africa,1960.0,0.0,1.0,2.0
South Africa,1992.0,0.0,3.0,0.0
South Africa,1996.0,3.0,1.0,1.0
South Africa,2000.0,0.0,2.0,3.0
South Africa,2004.0,4.0,3.0,3.0
South Africa,2008.0,0.0,1.0,0.0
South Africa,2012.0,6.0,2.0,1.0
Spain,1900.0,2.0,0.0,0.0
Spain,1920.0,0.0,24.0,0.0
Spain,1928.0,3.0,0.0,0.0
Spain,1932.0,0.0,0.0,1.0
Spain,1948.0,0.0,3.0,0.0
Spain,1952.0,0.0,1.0,0.0
Spain,1960.0,0.0,0.0,14.0
Spain,1972.0,0.0,0.0,1.0
Spain,1976.0,0.0,6.0,0.0
Spain,1980.0,2.0,19.0,3.0
Spain,1984.0,2.0,14.0,3.0
Spain,1988.0,1.0,2.0,2.0
Spain,1992.0,44.0,20.0,2.0
Spain,1996.0,24.0,21.0,22.0
Spain,2000.0,3.0,20.0,20.0
Spain,2004.0,4.0,15.0,8.0
Spain,2008.0,7.0,48.0,16.0
Spain,2012.0,6.0,34.0,25.0
Sri Lanka,1948.0,0.0,1.0,0.0
Sri Lanka,2000.0,0.0,1.0,0.0
Sudan,2008.0,0.0,1.0,0.0
Suriname,1988.0,1.0,0.0,0.0
Suriname,1992.0,0.0,0.0,1.0
Sweden,1900.0,0.0,0.0,1.0
Sweden,1908.0,69.0,18.0,11.0
Sweden,1912.0,86.0,62.0,25.0
Sweden,1920.0,53.0,36.0,57.0
Sweden,1924.0,6.0,25.0,49.0
Sweden,1928.0,7.0,8.0,21.0
Sweden,1932.0,12.0,7.0,12.0
Sweden,1936.0,7.0,11.0,16.0
Sweden,1948.0,29.0,15.0,29.0
Sweden,1952.0,23.0,24.0,23.0
Sweden,1956.0,14.0,14.0,6.0
Sweden,1960.0,2.0,2.0,3.0
Sweden,1964.0,3.0,4.0,8.0
Sweden,1968.0,4.0,4.0,1.0
Sweden,1972.0,4.0,9.0,8.0
Sweden,1976.0,9.0,1.0,0.0
Sweden,1980.0,3.0,6.0,9.0
Sweden,1984.0,3.0,18.0,11.0
Sweden,1988.0,0.0,5.0,11.0
Sweden,1992.0,1.0,27.0,7.0
Sweden,1996.0,3.0,23.0,5.0
Sweden,2000.0,4.0,20.0,8.0
Sweden,2004.0,5.0,5.0,2.0
Sweden,2008.0,0.0,5.0,2.0
Sweden,2012.0,2.0,18.0,3.0
Switzerland,1896.0,1.0,2.0,0.0
Switzerland,1900.0,13.0,1.0,1.0
Switzerland,1904.0,1.0,0.0,1.0
Switzerland,1920.0,6.0,2.0,21.0
Switzerland,1924.0,13.0,31.0,21.0
Switzerland,1928.0,16.0,8.0,5.0
Switzerland,1932.0,0.0,1.0,0.0
Switzerland,1936.0,1.0,22.0,24.0
Switzerland,1948.0,5.0,22.0,5.0
Switzerland,1952.0,2.0,19.0,12.0
Switzerland,1956.0,0.0,0.0,3.0
Switzerland,1960.0,0.0,5.0,6.0
Switzerland,1964.0,1.0,4.0,1.0
Switzerland,1968.0,0.0,3.0,10.0
Switzerland,1972.0,0.0,8.0,0.0
Switzerland,1976.0,1.0,3.0,6.0
Switzerland,1980.0,2.0,0.0,0.0
Switzerland,1984.0,0.0,9.0,6.0
Switzerland,1988.0,0.0,6.0,2.0
Switzerland,1992.0,1.0,0.0,0.0
Switzerland,1996.0,5.0,6.0,0.0
Switzerland,2000.0,1.0,11.0,2.0
Switzerland,2004.0,1.0,2.0,4.0
Switzerland,2008.0,3.0,0.0,8.0
Switzerland,2012.0,2.0,2.0,0.0
Syria,1984.0,0.0,1.0,0.0
Syria,1996.0,1.0,0.0,0.0
Syria,2004.0,0.0,0.0,1.0
Taiwan,1960.0,0.0,1.0,0.0
Taiwan,1968.0,0.0,0.0,1.0
Taiwan,1984.0,0.0,0.0,1.0
Taiwan,1992.0,0.0,20.0,0.0
Taiwan,1996.0,0.0,1.0,0.0
Taiwan,2000.0,0.0,1.0,4.0
Taiwan,2004.0,2.0,4.0,3.0
Taiwan,2008.0,0.0,0.0,4.0
Taiwan,2012.0,1.0,0.0,1.0
Tajikistan,2008.0,0.0,1.0,1.0
Tajikistan,2012.0,0.0,0.0,1.0
Tanzania,1980.0,0.0,2.0,0.0
Thailand,1976.0,0.0,0.0,1.0
Thailand,1984.0,0.0,1.0,0.0
Thailand,1988.0,0.0,0.0,1.0
Thailand,1992.0,0.0,0.0,1.0
Thailand,1996.0,1.0,0.0,1.0
Thailand,2000.0,1.0,0.0,2.0
Thailand,2004.0,3.0,1.0,4.0
Thailand,2008.0,2.0,2.0,0.0
Thailand,2012.0,0.0,2.0,2.0
Togo,2008.0,0.0,0.0,1.0
Tonga,1996.0,0.0,1.0,0.0
Trinidad and Tobago,1948.0,0.0,1.0,0.0
Trinidad and Tobago,1952.0,0.0,0.0,2.0
Trinidad and Tobago,1964.0,0.0,1.0,5.0
Trinidad and Tobago,1976.0,1.0,0.0,0.0
Trinidad and Tobago,1996.0,0.0,0.0,2.0
Trinidad and Tobago,2000.0,0.0,1.0,1.0
Trinidad and Tobago,2004.0,0.0,0.0,1.0
Trinidad and Tobago,2008.0,0.0,5.0,0.0
Tunisia,1964.0,0.0,1.0,1.0
Tunisia,1968.0,1.0,0.0,1.0
Tunisia,1972.0,0.0,1.0,0.0
Tunisia,1996.0,0.0,0.0,1.0
Tunisia,2008.0,1.0,0.0,0.0
Tunisia,2012.0,2.0,0.0,1.0
Turkey,1936.0,1.0,0.0,1.0
Turkey,1948.0,6.0,4.0,2.0
Turkey,1952.0,2.0,0.0,1.0
Turkey,1956.0,3.0,2.0,2.0
Turkey,1960.0,7.0,2.0,0.0
Turkey,1964.0,2.0,3.0,1.0
Turkey,1968.0,2.0,0.0,0.0
Turkey,1972.0,0.0,1.0,0.0
Turkey,1984.0,0.0,0.0,3.0
Turkey,1988.0,1.0,1.0,0.0
Turkey,1992.0,2.0,2.0,2.0
Turkey,1996.0,4.0,1.0,1.0
Turkey,2000.0,3.0,0.0,2.0
Turkey,2004.0,3.0,3.0,4.0
Turkey,2008.0,1.0,4.0,3.0
Turkey,2012.0,1.0,2.0,1.0
Uganda,1968.0,0.0,1.0,1.0
Uganda,1972.0,1.0,1.0,0.0
Uganda,1980.0,0.0,1.0,0.0
Uganda,1996.0,0.0,0.0,1.0
Uganda,2012.0,1.0,0.0,0.0
Ukraine,1996.0,10.0,5.0,19.0
Ukraine,2000.0,3.0,20.0,12.0
Ukraine,2004.0,9.0,8.0,31.0
Ukraine,2008.0,10.0,5.0,16.0
Ukraine,2012.0,9.0,4.0,12.0
United Arab Emirates,2004.0,1.0,0.0,0.0
United Kingdom,1896.0,2.0,3.0,2.0
United Kingdom,1900.0,48.0,20.0,10.0
United Kingdom,1904.0,1.0,1.0,0.0
United Kingdom,1908.0,144.0,135.0,68.0
United Kingdom,1912.0,44.0,58.0,58.0
United Kingdom,1920.0,55.0,35.0,17.0
United Kingdom,1924.0,17.0,29.0,20.0
United Kingdom,1928.0,6.0,25.0,24.0
United Kingdom,1932.0,8.0,12.0,14.0
United Kingdom,1936.0,12.0,16.0,8.0
United Kingdom,1948.0,6.0,39.0,11.0
United Kingdom,1952.0,3.0,2.0,26.0
United Kingdom,1956.0,8.0,15.0,22.0
United Kingdom,1960.0,2.0,11.0,15.0
United Kingdom,1964.0,4.0,19.0,5.0
United Kingdom,1968.0,8.0,5.0,5.0
United Kingdom,1972.0,8.0,9.0,12.0
United Kingdom,1976.0,6.0,15.0,11.0
United Kingdom,1980.0,5.0,18.0,22.0
United Kingdom,1984.0,9.0,20.0,43.0
United Kingdom,1988.0,22.0,16.0,15.0
United Kingdom,1992.0,8.0,3.0,39.0
United Kingdom,1996.0,2.0,15.0,9.0
United Kingdom,2000.0,22.0,20.0,13.0
United Kingdom,2004.0,17.0,25.0,15.0
United Kingdom,2008.0,31.0,25.0,21.0
United Kingdom,2012.0,48.0,30.0,48.0
United States,1896.0,11.0,7.0,2.0
United States,1900.0,27.0,14.0,14.0
United States,1904.0,146.0,137.0,111.0
United States,1908.0,34.0,14.0,15.0
United States,1912.0,45.0,25.0,31.0
United States,1920.0,110.0,45.0,38.0
United States,1924.0,110.0,37.0,51.0
United States,1928.0,43.0,24.0,17.0
United States,1932.0,78.0,44.0,59.0
United States,1936.0,51.0,26.0,15.0
United States,1948.0,83.0,30.0,35.0
United States,1952.0,79.0,23.0,28.0
United States,1956.0,61.0,37.0,20.0
United States,1960.0,68.0,23.0,21.0
United States,1964.0,78.0,36.0,36.0
United States,1968.0,83.0,31.0,35.0
United States,1972.0,53.0,59.0,43.0
United States,1976.0,63.0,56.0,36.0
United States,1984.0,168.0,115.0,50.0
United States,1988.0,77.0,64.0,52.0
United States,1992.0,89.0,50.0,85.0
United States,1996.0,160.0,48.0,52.0
United States,2000.0,130.0,66.0,52.0
United States,2004.0,116.0,75.0,73.0
United States,2008.0,125.0,109.0,81.0
United States,2012.0,147.0,57.0,46.0
Uruguay,1924.0,22.0,0.0,0.0
Uruguay,1928.0,22.0,0.0,0.0
Uruguay,1932.0,0.0,0.0,1.0
Uruguay,1948.0,0.0,1.0,2.0
Uruguay,1952.0,0.0,0.0,14.0
Uruguay,1956.0,0.0,0.0,12.0
Uruguay,1964.0,0.0,0.0,1.0
Uruguay,2000.0,0.0,1.0,0.0
Uzbekistan,1996.0,0.0,1.0,1.0
Uzbekistan,2000.0,1.0,1.0,2.0
Uzbekistan,2004.0,2.0,1.0,2.0
Uzbekistan,2008.0,1.0,2.0,3.0
Uzbekistan,2012.0,1.0,0.0,2.0
Venezuela,1952.0,0.0,0.0,1.0
Venezuela,1960.0,0.0,0.0,1.0
Venezuela,1968.0,1.0,0.0,0.0
Venezuela,1976.0,0.0,1.0,0.0
Venezuela,1980.0,0.0,1.0,0.0
Venezuela,1984.0,0.0,0.0,3.0
Venezuela,2004.0,0.0,0.0,2.0
Venezuela,2008.0,0.0,0.0,1.0
Venezuela,2012.0,1.0,0.0,0.0
Vietnam,2000.0,0.0,1.0,0.0
Vietnam,2008.0,0.0,1.0,0.0
Virgin Islands*,1988.0,0.0,1.0,0.0
Zambia,1984.0,0.0,0.0,1.0
Zambia,1996.0,0.0,1.0,0.0
Zimbabwe,1980.0,16.0,0.0,0.0
Zimbabwe,2004.0,1.0,1.0,1.0
Zimbabwe,2008.0,1.0,3.0,0.0
