frame,Coord
166,"[(142.5, 424.5)]"
167,"[(138.5, 423.5)]"
168,"[(141.0, 423.0)]"
169,"[(135.5, 421.5), (350.0, 371.0)]"
170,"[(135.0, 416.0), (350.0, 365.0)]"
171,"[(132.0, 415.0), (350.0, 364.0)]"
172,"[(129.5, 413.5), (794.5, 232.5), (348.5, 362.5)]"
173,"[(125.0, 414.0), (790.0, 231.0), (339.5, 362.5)]"
174,"[(121.0, 415.0), (339.0, 363.0), (783.5, 231.5)]"
175,"[(119.0, 415.0), (782.0, 227.0), (336.5, 364.5)]"
176,"[(778.5, 226.5), (116.5, 416.5)]"
177,"[(774.5, 225.5)]"
195,"[(460.0, 298.0)]"
196,"[(463.0, 296.0), (85.5, 421.5)]"
197,"[(460.5, 290.5), (90.0, 413.0)]"
198,"[(458.5, 289.5), (92.0, 411.0)]"
199,"[(459.5, 288.5), (91.5, 410.5), (309.5, 353.5)]"
200,"[(459.0, 286.0), (92.0, 409.0), (308.0, 351.0)]"
201,"[(460.5, 285.5), (90.0, 411.0), (307.5, 348.5)]"
202,"[(465.0, 287.0), (308.0, 348.0), (92.5, 411.5)]"
203,"[(467.5, 288.5), (91.5, 414.5), (669.5, 258.5)]"
204,"[(468.5, 288.5), (671.5, 257.5), (90.5, 416.5)]"
205,"[(461.5, 288.5), (673.5, 258.5)]"
206,"[(677.0, 258.0)]"
207,"[(733.0, 200.0)]"
208,"[(726.5, 198.5)]"
209,"[(727.5, 198.5)]"
210,"[(718.0, 197.0)]"
211,"[(717.5, 197.5)]"
212,"[(717.0, 199.0)]"
213,"[(716.5, 199.5)]"
214,"[(715.0, 201.0)]"
223,"[(102.0, 437.0)]"
224,"[(102.0, 436.0)]"
225,"[(100.0, 435.0)]"
226,"[(101.0, 434.0)]"
227,"[(102.0, 434.0), (307.0, 371.0)]"
228,"[(310.0, 372.0), (106.0, 435.0)]"
229,"[(311.0, 373.0), (109.0, 437.0)]"
230,"[(311.5, 370.5), (113.0, 440.0)]"
231,"[(316.0, 370.0), (113.5, 443.5)]"
232,"[(316.5, 372.5), (119.5, 451.5)]"
233,"[(317.0, 370.0)]"
234,"[(463.0, 304.0), (323.5, 369.5)]"
235,"[(463.5, 302.5)]"
236,"[(464.5, 302.5)]"
237,"[(467.5, 301.5)]"
238,"[(469.0, 303.0), (673.0, 276.0)]"
239,"[(470.5, 302.5), (672.0, 276.0)]"
240,"[(473.5, 303.5), (676.5, 275.5)]"
241,"[(473.0, 304.0), (683.0, 274.0)]"
242,"[(695.5, 273.5), (729.5, 214.5)]"
243,"[(706.5, 272.5), (733.5, 211.5)]"
244,"[(715.5, 270.5), (741.0, 215.0)]"
245,"[(749.5, 212.5)]"
246,"[(760.5, 214.5)]"
247,"[(764.5, 212.5)]"
248,"[(768.5, 213.5)]"
249,"[(772.0, 213.0), (227.5, 472.5)]"
250,"[(236.0, 471.0), (780.0, 215.0)]"
251,"[(242.0, 469.0)]"
252,"[(256.0, 466.0)]"
253,"[(268.0, 465.0)]"
254,"[(276.5, 464.5)]"
255,"[(284.5, 465.5)]"
256,"[(291.5, 465.5)]"
257,"[(299.0, 470.0)]"
258,"[(306.5, 479.5), (482.0, 394.0)]"
259,"[(486.5, 394.5)]"
260,"[(492.5, 395.5)]"
261,"[(495.0, 397.0)]"
262,"[(505.0, 399.0)]"
263,"[(522.0, 401.0)]"
270,"[(665.5, 327.5)]"
271,"[(664.5, 327.5)]"
272,"[(666.5, 327.5)]"
273,"[(667.5, 327.5)]"
274,"[(671.5, 325.5)]"
275,"[(677.5, 323.5)]"
276,"[(680.0, 324.0)]"
277,"[(926.0, 226.0), (682.0, 325.0), (423.0, 507.0), (901.0, 304.0)]"
278,"[(923.0, 228.0), (421.5, 500.5), (909.5, 303.5), (679.0, 325.0)]"
279,"[(921.5, 228.5), (423.0, 501.0), (909.5, 304.5)]"
280,"[(428.5, 499.5), (924.0, 227.0), (912.0, 305.0)]"
281,"[(433.5, 499.5), (923.5, 228.5), (916.5, 304.5)]"
282,"[(438.0, 501.0), (922.0, 228.0), (918.0, 301.0)]"
283,"[(919.0, 299.0), (447.0, 506.0), (921.0, 227.0)]"
284,"[(451.5, 508.5), (926.5, 228.5)]"
285,"[(923.5, 228.5)]"
289,"[(613.5, 428.5)]"
290,"[(615.5, 424.5)]"
291,"[(614.0, 425.0)]"
292,"[(611.0, 426.0)]"
293,"[(612.0, 428.0)]"
304,"[(465.5, 548.5)]"
305,"[(465.0, 544.0)]"
306,"[(466.5, 542.5), (671.0, 349.0)]"
307,"[(667.5, 348.5), (467.0, 540.0)]"
308,"[(665.0, 349.0), (467.5, 541.5)]"
309,"[(660.0, 347.0), (470.5, 541.5)]"
310,"[(655.5, 345.5), (471.5, 547.5)]"
311,"[(656.5, 343.5), (471.5, 550.5)]"
312,"[(658.5, 339.5), (472.0, 552.0)]"
313,"[(661.5, 336.5)]"
314,"[(856.5, 221.5), (653.5, 332.5)]"
315,"[(856.5, 216.5), (867.0, 301.0), (651.0, 330.0)]"
316,"[(856.0, 214.0), (868.5, 291.5)]"
317,"[(866.5, 286.5), (845.0, 212.0)]"
318,"[(861.0, 284.0)]"
320,"[(864.5, 274.5)]"
321,"[(569.5, 416.5)]"
322,"[(567.0, 413.0)]"
323,"[(571.0, 411.0)]"
324,"[(569.5, 409.5)]"
325,"[(570.5, 412.5)]"
326,"[(572.0, 412.0)]"
333,"[(474.5, 528.5)]"
334,"[(474.0, 527.0)]"
335,"[(473.0, 524.0)]"
336,"[(476.0, 522.0)]"
337,"[(480.0, 522.0)]"
338,"[(487.0, 522.0)]"
339,"[(496.5, 524.5)]"
343,"[(607.5, 299.5)]"
344,"[(608.0, 300.0)]"
345,"[(609.0, 298.0)]"
346,"[(606.0, 299.0), (798.5, 183.5)]"
347,"[(611.5, 297.5), (800.0, 183.0)]"
348,"[(796.5, 182.5), (611.5, 296.5)]"
349,"[(790.5, 179.5)]"
350,"[(791.5, 176.5)]"
351,"[(789.5, 174.5)]"
352,"[(784.5, 173.5), (594.0, 410.0)]"
353,"[(597.0, 409.0), (844.0, 261.0), (782.5, 173.5)]"
354,"[(598.0, 410.0), (845.5, 260.5)]"
355,"[(847.0, 261.0), (596.5, 417.5)]"
356,"[(847.5, 258.5)]"
357,"[(853.5, 255.5)]"
358,"[(854.0, 257.0)]"
359,"[(858.5, 257.5)]"
362,"[(575.5, 556.5)]"
363,"[(576.5, 555.5)]"
364,"[(580.0, 553.0)]"
365,"[(585.0, 552.0)]"
366,"[(592.0, 552.0)]"
367,"[(596.0, 558.0)]"
368,"[(603.5, 567.5)]"
379,"[(626.0, 304.0)]"
380,"[(624.5, 304.5)]"
381,"[(623.5, 302.5)]"
382,"[(623.0, 303.0), (777.5, 175.5)]"
383,"[(778.0, 174.0), (626.0, 297.0), (652.0, 423.0)]"
384,"[(624.5, 297.5), (777.0, 173.0), (650.0, 419.0)]"
385,"[(625.0, 299.0), (776.5, 171.5), (650.5, 417.5)]"
386,"[(623.0, 301.0), (775.0, 171.0), (652.5, 422.5)]"
387,"[(655.5, 430.5), (625.5, 304.5), (770.5, 169.5)]"
388,"[(766.5, 167.5), (661.0, 584.0)]"
389,"[(660.0, 583.0), (764.5, 166.5), (864.0, 260.0)]"
390,"[(663.0, 582.0), (866.5, 256.5)]"
391,"[(664.5, 577.5), (866.0, 255.0)]"
392,"[(666.0, 580.0), (867.5, 253.5)]"
393,"[(673.0, 577.0), (866.5, 253.5)]"
394,"[(681.5, 583.5), (866.5, 253.5)]"
395,"[(870.5, 253.5), (690.5, 590.5)]"
396,"[(872.0, 253.0), (694.5, 592.5)]"
397,"[(874.0, 252.0), (706.0, 595.0)]"
398,"[(868.5, 253.5)]"
413,"[(621.5, 321.5), (706.5, 444.5)]"
414,"[(701.0, 443.0), (620.5, 318.5), (745.5, 178.5)]"
415,"[(698.5, 442.5), (621.5, 313.5), (761.0, 609.0), (743.0, 175.0)]"
416,"[(703.0, 440.0), (622.0, 311.0), (761.5, 605.5), (741.5, 167.5)]"
417,"[(765.0, 603.0), (702.5, 436.5), (622.0, 307.0), (734.5, 167.5)]"
418,"[(734.5, 165.5), (708.5, 438.5), (765.5, 598.5), (621.5, 306.5)]"
419,"[(732.5, 164.5), (713.5, 439.5), (623.0, 306.0), (770.0, 597.0)]"
420,"[(717.5, 441.5), (729.0, 163.0), (623.0, 304.0), (773.0, 595.0)]"
421,"[(624.0, 305.0), (728.5, 163.5), (721.0, 443.0), (780.5, 592.5)]"
422,"[(726.0, 166.0), (784.0, 599.0), (625.5, 307.5)]"
423,"[(726.5, 165.5), (625.0, 309.0), (791.5, 604.5)]"
424,"[(625.0, 313.0), (727.5, 165.5), (801.0, 609.0)]"
425,"[(725.5, 166.5)]"
426,"[(864.5, 259.5)]"
427,"[(865.0, 259.0)]"
428,"[(863.0, 258.0)]"
429,"[(865.5, 255.5)]"
430,"[(863.0, 254.0)]"
431,"[(864.0, 253.0)]"
432,"[(862.5, 250.5)]"
433,"[(862.0, 250.0)]"
434,"[(864.5, 251.5)]"
443,"[(879.0, 623.0)]"
444,"[(892.0, 620.0)]"
445,"[(894.5, 614.5)]"
446,"[(894.0, 612.0)]"
447,"[(898.5, 605.5), (772.5, 452.5)]"
448,"[(905.5, 601.5), (771.0, 448.0), (722.0, 175.0)]"
449,"[(908.5, 602.5), (724.0, 174.0), (774.5, 447.5), (634.0, 328.0)]"
450,"[(633.5, 325.5), (915.0, 608.0), (720.5, 171.5), (775.5, 450.5)]"
451,"[(633.5, 322.5), (714.5, 167.5), (924.5, 612.5), (777.0, 453.0)]"
452,"[(630.5, 317.5), (711.5, 167.5), (771.5, 453.5), (928.0, 618.0)]"
453,"[(709.0, 166.0), (629.0, 312.0), (770.5, 454.5), (925.0, 619.0)]"
454,"[(703.0, 165.0), (627.0, 308.0)]"
455,"[(701.5, 162.5), (629.5, 306.5)]"
456,"[(696.5, 161.5), (630.0, 307.0)]"
457,"[(695.5, 161.5), (629.0, 307.0)]"
458,"[(693.0, 164.0), (626.0, 306.0)]"
462,"[(859.5, 243.5)]"
463,"[(857.5, 242.5)]"
464,"[(856.5, 243.5)]"
465,"[(854.5, 243.5)]"
466,"[(853.0, 242.0)]"
467,"[(847.0, 241.0)]"
468,"[(847.5, 239.5)]"
469,"[(848.0, 239.0)]"
470,"[(853.0, 239.0), (969.5, 628.5)]"
471,"[(972.0, 624.0)]"
473,"[(977.0, 606.0)]"
474,"[(981.5, 602.5)]"
475,"[(986.5, 601.5)]"
476,"[(991.0, 603.0)]"
477,"[(996.5, 599.5), (798.5, 442.5)]"
478,"[(800.5, 440.5), (1005.0, 602.0)]"
479,"[(801.5, 436.5), (1019.0, 606.0)]"
480,"[(799.0, 433.0), (1024.0, 609.0)]"
481,"[(801.5, 432.5), (1021.5, 608.5)]"
482,"[(800.5, 429.5), (1017.5, 612.5)]"
483,"[(801.5, 430.5)]"
484,"[(808.5, 433.5)]"
485,"[(644.0, 158.0)]"
486,"[(635.0, 157.0), (605.0, 316.0)]"
487,"[(631.0, 156.0), (603.0, 314.0)]"
488,"[(625.0, 153.0), (598.0, 306.0)]"
489,"[(620.5, 149.5), (586.5, 301.5)]"
490,"[(582.0, 296.0), (616.5, 142.5)]"
491,"[(580.5, 291.5), (613.5, 138.5)]"
492,"[(579.5, 282.5), (614.0, 134.0)]"
493,"[(580.5, 278.5), (605.0, 130.0)]"
494,"[(580.0, 277.0), (597.5, 126.5)]"
495,"[(578.5, 275.5)]"
497,"[(801.0, 192.0)]"
498,"[(795.5, 188.5), (1025.0, 554.0)]"
499,"[(1026.5, 547.5), (789.0, 186.0)]"
500,"[(784.0, 184.0), (1026.5, 544.5)]"
501,"[(781.5, 181.5), (1025.0, 537.0)]"
502,"[(782.0, 177.0), (1022.0, 529.0)]"
503,"[(1025.0, 526.0), (782.0, 172.0)]"
504,"[(1025.5, 523.5), (782.5, 171.5)]"
505,"[(1030.0, 521.0), (781.5, 171.5)]"
506,"[(780.0, 174.0), (1038.5, 526.5)]"
507,"[(778.5, 175.5), (1051.0, 533.0)]"
508,"[(1053.5, 536.5)]"
511,"[(807.0, 385.0)]"
512,"[(805.5, 386.5)]"
513,"[(801.0, 385.0)]"
514,"[(794.5, 385.5)]"
515,"[(793.0, 388.0)]"
516,"[(795.0, 391.0)]"
517,"[(795.5, 397.5)]"
518,"[(529.0, 135.0), (794.0, 403.0)]"
519,"[(523.0, 137.0)]"
520,"[(521.0, 140.0)]"
521,"[(515.5, 140.5)]"
522,"[(510.5, 142.5), (525.0, 305.0)]"
523,"[(525.0, 305.0), (504.5, 146.5)]"
524,"[(521.0, 302.0), (502.5, 147.5), (1077.0, 580.0)]"
525,"[(518.0, 301.0), (499.0, 150.0), (1077.0, 577.0)]"
526,"[(518.5, 301.5), (504.0, 151.0), (1078.5, 574.5)]"
527,"[(518.0, 301.0), (1075.0, 572.0), (498.0, 152.0)]"
528,"[(512.5, 298.5), (1073.5, 567.5)]"
529,"[(515.5, 298.5), (1075.0, 566.0)]"
530,"[(513.0, 300.0), (1076.5, 558.5)]"
531,"[(518.0, 300.0), (1085.5, 561.5)]"
532,"[(1092.0, 563.0), (515.0, 302.0)]"
533,"[(1095.0, 565.0)]"
534,"[(1096.5, 568.5)]"
535,"[(1100.5, 570.5)]"
536,"[(720.5, 226.5)]"
537,"[(724.0, 224.0)]"
538,"[(725.5, 223.5)]"
539,"[(727.5, 221.5)]"
540,"[(727.0, 221.0)]"
541,"[(729.5, 220.5)]"
542,"[(724.5, 222.5)]"
543,"[(803.5, 429.5)]"
544,"[(796.0, 425.0)]"
545,"[(795.0, 421.0)]"
546,"[(790.5, 414.5)]"
547,"[(788.5, 410.5)]"
548,"[(790.5, 408.5)]"
549,"[(797.0, 407.0)]"
550,"[(800.5, 406.5), (461.5, 156.5)]"
551,"[(1142.0, 570.0), (453.5, 150.5)]"
552,"[(456.0, 152.0), (1142.5, 564.5)]"
553,"[(451.0, 150.0), (1139.5, 557.5)]"
554,"[(449.0, 149.0), (1138.0, 553.0)]"
555,"[(444.0, 147.0), (1137.0, 547.0)]"
556,"[(439.5, 146.5), (1135.0, 542.0), (507.5, 310.5)]"
557,"[(440.0, 147.0), (1134.5, 544.5), (503.5, 305.5)]"
558,"[(436.0, 147.0), (504.0, 305.0), (1136.0, 545.0)]"
559,"[(498.5, 302.5), (435.0, 149.0), (1142.5, 546.5)]"
560,"[(432.0, 151.0), (489.5, 302.5), (1150.0, 550.0)]"
561,"[(487.0, 302.0), (1157.0, 551.0), (425.0, 153.0)]"
562,"[(483.0, 303.0), (1151.5, 551.5)]"
563,"[(479.5, 300.5), (1153.0, 553.0)]"
564,"[(481.0, 302.0)]"
565,"[(477.0, 302.0)]"
566,"[(475.0, 305.0)]"
567,"[(471.5, 307.5)]"
568,"[(470.5, 310.5)]"
569,"[(459.5, 316.5), (671.5, 233.5)]"
570,"[(668.5, 233.5)]"
571,"[(662.5, 236.5)]"
572,"[(654.0, 240.0)]"
573,"[(652.0, 241.0)]"
574,"[(648.0, 243.0)]"
575,"[(644.5, 242.5)]"
576,"[(642.5, 242.5)]"
577,"[(636.5, 244.5)]"
578,"[(1114.0, 543.0), (765.0, 416.0)]"
579,"[(759.0, 411.0), (1118.5, 539.5)]"
580,"[(760.5, 408.5), (1117.0, 536.0)]"
581,"[(758.0, 408.0), (1115.0, 531.0)]"
582,"[(756.5, 407.5), (1112.5, 529.5)]"
583,"[(756.5, 407.5), (1111.0, 528.0)]"
584,"[(755.0, 407.0), (1109.0, 527.0)]"
585,"[(757.0, 410.0), (1109.0, 527.0), (364.0, 191.0)]"
586,"[(366.0, 190.0), (1109.0, 526.0)]"
587,"[(361.0, 191.0), (1115.5, 525.5)]"
588,"[(360.0, 191.0), (1117.5, 528.5)]"
589,"[(351.0, 191.0), (1116.0, 532.0)]"
590,"[(347.5, 191.5)]"
591,"[(341.0, 191.0)]"
592,"[(346.5, 191.5)]"
593,"[(341.5, 190.5)]"
594,"[(339.5, 189.5), (431.5, 332.5)]"
595,"[(428.0, 331.0), (337.0, 193.0)]"
596,"[(427.5, 330.5)]"
597,"[(428.0, 328.0)]"
598,"[(425.0, 328.0)]"
599,"[(423.5, 330.5)]"
600,"[(426.0, 329.0)]"
601,"[(427.0, 328.0)]"
602,"[(428.5, 326.5)]"
603,"[(429.0, 328.0)]"
604,"[(430.5, 329.5)]"
607,"[(619.0, 250.0), (1147.0, 523.0)]"
608,"[(619.5, 251.5), (1142.5, 520.5)]"
609,"[(619.5, 250.5), (1143.0, 518.0)]"
610,"[(621.0, 250.0), (1143.0, 515.0)]"
611,"[(623.5, 249.5), (1139.5, 512.5)]"
612,"[(622.5, 247.5), (1140.5, 510.5)]"
613,"[(1143.0, 510.0), (627.0, 248.0)]"
614,"[(1148.0, 511.0), (626.5, 248.5), (774.0, 415.0)]"
615,"[(1148.0, 515.0), (771.5, 415.5)]"
616,"[(1153.0, 517.0), (775.0, 413.0)]"
617,"[(1157.5, 521.5), (775.5, 409.5)]"
618,"[(1158.5, 522.5), (337.5, 212.5), (778.5, 410.5)]"
619,"[(329.5, 206.5)]"
620,"[(327.5, 207.5)]"
621,"[(323.5, 209.5)]"
622,"[(321.5, 212.5)]"
623,"[(320.5, 211.5)]"
624,"[(319.0, 211.0)]"
625,"[(321.5, 210.5)]"
626,"[(323.5, 209.5)]"
627,"[(321.5, 210.5)]"
628,"[(321.5, 211.5)]"
631,"[(437.5, 343.5)]"
632,"[(435.0, 343.0)]"
633,"[(435.0, 339.0)]"
634,"[(1174.5, 521.5), (435.5, 333.5)]"
635,"[(435.5, 333.5), (1177.5, 515.5)]"
636,"[(1177.5, 510.5), (436.5, 331.5)]"
637,"[(1175.0, 509.0), (437.5, 333.5)]"
638,"[(1175.0, 506.0), (447.0, 337.0)]"
639,"[(449.0, 339.0), (1174.5, 500.5)]"
640,"[(452.5, 341.5), (1175.5, 498.5)]"
641,"[(1176.5, 494.5), (454.5, 341.5)]"
642,"[(1185.0, 495.0)]"
643,"[(1186.5, 492.5), (623.0, 258.0)]"
644,"[(1188.5, 491.5), (620.5, 257.5)]"
645,"[(621.5, 257.5), (1188.0, 493.0)]"
646,"[(621.0, 256.0), (1189.0, 496.0)]"
647,"[(624.0, 255.0)]"
648,"[(624.0, 255.0)]"
649,"[(622.5, 256.5), (812.5, 413.5)]"
650,"[(812.0, 413.0), (624.5, 256.5)]"
651,"[(816.0, 410.0)]"
652,"[(812.5, 408.5)]"
653,"[(813.0, 406.0)]"
654,"[(819.5, 406.5)]"
655,"[(823.0, 405.0)]"
656,"[(824.0, 407.0)]"
657,"[(823.5, 408.5)]"
660,"[(313.5, 216.5)]"
663,"[(1207.0, 491.0)]"
664,"[(1206.0, 491.0), (478.0, 339.0)]"
665,"[(1202.0, 487.0), (469.5, 341.5)]"
666,"[(471.0, 341.0), (1196.5, 480.5)]"
667,"[(475.0, 339.0), (1192.0, 475.0)]"
668,"[(481.0, 338.0), (1184.0, 471.0)]"
669,"[(483.0, 339.0), (1174.5, 467.5)]"
670,"[(485.0, 341.0), (1174.5, 467.5)]"
671,"[(486.0, 340.0), (1177.0, 468.0)]"
672,"[(484.5, 340.5), (1176.5, 466.5)]"
673,"[(484.5, 338.5), (1177.0, 466.0)]"
674,"[(485.0, 339.0), (1178.0, 464.0)]"
675,"[(484.0, 340.0), (1174.0, 464.0)]"
676,"[(485.5, 342.5), (1165.5, 465.5)]"
677,"[(483.5, 345.5)]"
678,"[(480.0, 349.0)]"
679,"[(632.5, 272.5)]"
680,"[(630.0, 267.0)]"
681,"[(631.0, 270.0)]"
682,"[(630.5, 269.5)]"
683,"[(627.5, 269.5)]"
684,"[(625.5, 269.5), (825.5, 401.5)]"
685,"[(626.5, 269.5), (825.0, 397.0)]"
686,"[(624.5, 268.5), (825.5, 392.5), (349.0, 238.0)]"
687,"[(624.5, 268.5), (826.0, 390.0), (346.5, 238.5)]"
688,"[(828.0, 389.0), (624.5, 270.5), (347.0, 236.0)]"
689,"[(826.0, 388.0), (340.0, 233.0), (624.0, 269.0)]"
690,"[(340.0, 234.0), (827.0, 389.0), (624.5, 269.5)]"
691,"[(342.0, 234.0), (824.5, 388.5)]"
692,"[(340.0, 235.0)]"
693,"[(340.5, 233.5), (1189.5, 461.5)]"
694,"[(339.5, 232.5), (1184.5, 456.5)]"
695,"[(1177.0, 452.0)]"
696,"[(1177.5, 445.5)]"
697,"[(1177.5, 443.5)]"
698,"[(1177.5, 439.5)]"
699,"[(1178.5, 439.5)]"
700,"[(1183.0, 439.0)]"
701,"[(1187.0, 439.0)]"
702,"[(1188.5, 438.5)]"
703,"[(1188.5, 438.5), (484.0, 344.0)]"
704,"[(1188.0, 442.0), (485.5, 344.5)]"
705,"[(484.0, 344.0)]"
706,"[(486.5, 343.5)]"
707,"[(485.5, 340.5)]"
708,"[(479.5, 340.5)]"
709,"[(479.0, 340.0)]"
710,"[(481.0, 340.0)]"
711,"[(481.5, 338.5)]"
712,"[(478.0, 338.0)]"
713,"[(481.0, 339.0)]"
714,"[(482.5, 341.5)]"
716,"[(626.5, 262.5)]"
717,"[(626.5, 258.5)]"
718,"[(623.5, 258.5), (336.0, 234.0)]"
719,"[(620.5, 258.5), (332.5, 232.5)]"
720,"[(619.5, 255.5), (330.0, 233.0)]"
721,"[(329.5, 232.5), (617.0, 254.0)]"
722,"[(616.0, 255.0), (326.5, 233.5), (823.0, 376.0)]"
723,"[(323.0, 235.0), (615.0, 255.0), (822.5, 372.5), (1169.0, 427.0)]"
724,"[(319.0, 236.0), (823.5, 371.5), (612.5, 257.5), (1169.5, 424.5)]"
725,"[(318.5, 234.5), (821.5, 370.5), (1164.5, 417.5), (611.0, 259.0)]"
726,"[(1163.5, 416.5), (316.0, 233.0), (822.0, 368.0), (604.5, 258.5)]"
727,"[(1161.0, 414.0), (313.0, 234.0), (821.0, 371.0), (599.5, 257.5)]"
728,"[(1158.0, 412.0)]"
729,"[(1155.0, 409.0)]"
730,"[(1148.0, 408.0)]"
731,"[(1147.0, 406.0)]"
732,"[(1147.0, 405.0)]"
733,"[(1146.0, 406.0)]"
734,"[(1143.5, 405.5)]"
739,"[(424.5, 339.5)]"
740,"[(415.0, 339.0)]"
741,"[(409.5, 333.5)]"
742,"[(399.5, 331.5)]"
743,"[(382.5, 331.5)]"
744,"[(371.0, 332.0)]"
745,"[(356.0, 331.0)]"
746,"[(340.5, 330.5)]"
747,"[(338.0, 329.0)]"
748,"[(331.5, 328.5)]"
749,"[(327.5, 329.5)]"
750,"[(324.0, 329.0), (150.0, 240.0)]"
751,"[(318.0, 329.0), (144.0, 238.0)]"
752,"[(139.0, 242.0), (1001.5, 381.5)]"
753,"[(139.5, 241.5), (999.5, 379.5), (436.0, 247.0)]"
754,"[(997.0, 377.0), (438.5, 248.5), (136.5, 243.5)]"
755,"[(997.0, 374.0), (440.5, 247.5), (135.5, 243.5)]"
756,"[(997.5, 368.5), (439.0, 248.0), (133.0, 242.0)]"
757,"[(439.5, 247.5), (996.5, 364.5), (668.0, 349.0), (136.5, 234.5)]"
758,"[(670.0, 346.0), (995.5, 361.5), (440.5, 246.5), (138.5, 233.5)]"
759,"[(996.5, 359.5), (672.5, 342.5), (443.5, 246.5), (138.0, 233.0)]"
760,"[(998.5, 358.5), (673.5, 341.5), (444.0, 247.0)]"
761,"[(1000.5, 358.5), (674.5, 338.5), (445.0, 248.0)]"
762,"[(1001.0, 359.0), (673.5, 337.5), (448.5, 247.5)]"
763,"[(1004.0, 360.0), (449.0, 248.0), (675.0, 337.0)]"
764,"[(1001.5, 364.5), (681.0, 337.0)]"
765,"[(1000.5, 366.5)]"
774,"[(385.5, 321.5)]"
775,"[(386.0, 320.0)]"
776,"[(386.0, 323.0)]"
777,"[(388.5, 316.5)]"
778,"[(390.0, 314.0)]"
779,"[(389.5, 315.5)]"
780,"[(392.0, 313.0)]"
781,"[(395.0, 312.0), (1067.5, 355.5)]"
782,"[(395.0, 312.0), (1065.5, 354.5), (218.5, 232.5)]"
783,"[(396.0, 311.0), (1067.0, 350.0), (225.0, 236.0)]"
784,"[(401.5, 309.5), (1068.0, 350.0), (227.5, 233.5)]"
785,"[(231.5, 232.5), (1069.0, 348.0), (404.5, 310.5)]"
786,"[(1069.0, 346.0), (231.0, 231.0), (409.5, 310.5)]"
787,"[(1067.0, 344.0), (230.0, 231.0), (411.0, 311.0)]"
788,"[(1070.5, 341.5), (232.5, 229.5), (408.0, 314.0)]"
789,"[(1072.5, 339.5), (235.0, 229.0), (521.0, 233.0)]"
790,"[(1072.5, 338.5), (522.0, 233.0), (234.5, 222.5)]"
791,"[(1074.5, 338.5), (233.5, 222.5), (520.5, 234.5)]"
792,"[(1075.0, 340.0), (523.0, 233.0), (236.5, 222.5)]"
793,"[(1070.0, 340.0), (521.5, 230.5)]"
794,"[(1064.0, 343.0), (523.5, 230.5)]"
795,"[(757.5, 316.5), (524.0, 229.0)]"
