Afghanistan,Algeria,Algeria,Algeria,Argentina,Argentina,Argentina,Armenia,Armenia,Armenia,Australia,Australia,Australia,Austria,Austria,Austria,Azerbaijan,Azerbaijan,Azerbaijan,Bahamas,Bahamas,Bahamas,Bahrain,Barbados,Belarus,Belarus,Belarus,Belgium,Belgium,Belgium,Bermuda*,Botswana,Brazil,Brazil,Brazil,Bulgaria,Bulgaria,Bulgaria,Burundi,Cameroon,Cameroon,Cameroon,Canada,Canada,Canada,Chile,Chile,Chile,China,China,China,Colombia,Colombia,Colombia,Costa Rica,Costa Rica,Costa Rica,Cote d'Ivoire,Croatia,Croatia,Croatia,Cuba,Cuba,Cuba,Cyprus,Czech Republic,Czech Republic,Czech Republic,Denmark,Denmark,Denmark,Djibouti,Dominican Republic,Dominican Republic,Dominican Republic,Ecuador,Ecuador,Egypt,Egypt,Egypt,Eritrea,Estonia,Estonia,Estonia,Ethiopia,Ethiopia,Ethiopia,Finland,Finland,Finland,France,France,France,Gabon,Georgia,Georgia,Georgia,Germany,Germany,Germany,Ghana,Ghana,Greece,Greece,Greece,Grenada,Guatemala,Guyana,Haiti,Haiti,Hong Kong*,Hong Kong*,Hong Kong*,Hungary,Hungary,Hungary,Iceland,Iceland,India,India,India,Indonesia,Indonesia,Indonesia,Iran,Iran,Iran,Iraq,Ireland,Ireland,Ireland,Israel,Israel,Israel,Italy,Italy,Italy,Jamaica,Jamaica,Jamaica,Japan,Japan,Japan,Kazakhstan,Kazakhstan,Kazakhstan,Kenya,Kenya,Kenya,"Korea, North","Korea, North","Korea, North","Korea, South","Korea, South","Korea, South",Kuwait,Kyrgyzstan,Kyrgyzstan,Latvia,Latvia,Latvia,Lebanon,Lebanon,Lithuania,Lithuania,Lithuania,Luxembourg,Luxembourg,Macedonia,Malaysia,Malaysia,Mauritius,Mexico,Mexico,Mexico,Moldova,Moldova,Mongolia,Mongolia,Mongolia,Morocco,Morocco,Morocco,Mozambique,Mozambique,Namibia,Netherlands,Netherlands,Netherlands,Netherlands Antilles*,New Zealand,New Zealand,New Zealand,Niger,Nigeria,Nigeria,Nigeria,Norway,Norway,Norway,Pakistan,Pakistan,Pakistan,Panama,Panama,Paraguay,Peru,Peru,Philippines,Philippines,Poland,Poland,Poland,Portugal,Portugal,Portugal,Puerto Rico*,Puerto Rico*,Qatar,Russia,Russia,Russia,Saudi Arabia,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovakia,Slovakia,Slovenia,Slovenia,Slovenia,South Africa,South Africa,South Africa,Spain,Spain,Spain,Sri Lanka,Sudan,Suriname,Suriname,Sweden,Sweden,Sweden,Switzerland,Switzerland,Switzerland,Syria,Syria,Syria,Taiwan,Taiwan,Taiwan,Tajikistan,Tajikistan,Tanzania,Thailand,Thailand,Thailand,Togo,Tonga,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Tunisia,Tunisia,Tunisia,Turkey,Turkey,Turkey,Uganda,Uganda,Uganda,Ukraine,Ukraine,Ukraine,United Arab Emirates,United Kingdom,United Kingdom,United Kingdom,United States,United States,United States,Uruguay,Uruguay,Uruguay,Uzbekistan,Uzbekistan,Uzbekistan,Venezuela,Venezuela,Venezuela,Vietnam,Virgin Islands*,Zambia,Zambia,Zimbabwe,Zimbabwe,Zimbabwe
Bronze,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Bronze,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Gold,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Bronze,Gold,Silver,Gold,Silver,Bronze,Gold,Silver,Bronze,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Silver,Bronze,Gold,Silver,Gold,Silver,Bronze,Bronze,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Bronze,Silver,Bronze,Gold,Silver,Bronze,Silver,Bronze,Gold,Silver,Gold,Silver,Bronze,Bronze,Silver,Bronze,Bronze,Gold,Silver,Bronze,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Silver,Bronze,Gold,Silver,Bronze,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Gold,Silver,Bronze,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Silver,Bronze,Bronze,Gold,Silver,Bronze,Silver,Silver,Silver,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Silver,Silver,Bronze,Gold,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Silver,Silver,Bronze,Gold,Silver,Bronze,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Gold,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Bronze,Gold,Silver,Silver,Silver,Bronze,Silver,Bronze,Gold,Silver
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,2.0,26.0,5.0,0.0,0.0,22.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,46.0,86.0,0.0,0.0,0.0,0.0,10.0,11.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,48.0,20.0,14.0,27.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,111.0,146.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,1.0,21.0,9.0,5.0,0.0,0.0,0.0,0.0,7.0,4.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,69.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,144.0,135.0,15.0,34.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,5.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,9.0,36.0,5.0,10.0,10.0,0.0,0.0,0.0,0.0,23.0,10.0,19.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,41.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,86.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,44.0,58.0,31.0,45.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,57.0,66.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,17.0,18.0,14.0,55.0,13.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,68.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,14.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,58.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,12.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,57.0,53.0,36.0,21.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,55.0,35.0,38.0,110.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
